# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --exe --Mdir top_dir top.sv --trace-fst --x-initial 0 -LDFLAGS -I/usr/lib/x86_64-linux-gnu/ -lasound ../tests/top.cpp"
S  13834192  9790105  1677085850   246375032  1677085850   240374803 "/home/shay/a/ece270/bin/verilator_bin"
S      1205 30293051391  1681911217   654508147  1681911217   653508109 "clkdiv.sv"
S       506 26330909997  1681916918   820361631  1681916918   820361631 "controller.sv"
S       746 27087213491  1680617800   626043993  1680617800   626043993 "prienc8to3.sv"
S       813 30788132171  1681870224   551565916  1681870224   551565916 "pwm.sv"
S      2181 31006897871  1681915564   276166174  1681915564   276166174 "sample.sv"
S       669 27296883321  1680617699   512160687  1680617632    33569153 "scankey.sv"
S      1590 25781839192  1680622215   372369578  1680622215   372369578 "sequence_editor.sv"
S       608 27309146339  1680620112   776695545  1680619694    93639409 "sequencer.sv"
S      7203 30344428102  1681917808   403461864  1681917808   403461864 "top.sv"
T      5292 38715705992  1682000906   285713087  1682000906   285713087 "top_dir/Vtop.cpp"
T      3419 38715705991  1682000906   282712970  1682000906   282712970 "top_dir/Vtop.h"
T      1881 38715706003  1682000906   306713905  1682000906   306713905 "top_dir/Vtop.mk"
T       738 38715705988  1682000906   279712853  1682000906   279712853 "top_dir/Vtop__Syms.cpp"
T      1073 38715705990  1682000906   281712931  1682000906   281712931 "top_dir/Vtop__Syms.h"
T     11552 38715706001  1682000906   303713788  1682000906   303713788 "top_dir/Vtop__Trace__0.cpp"
T     29711 38715705999  1682000906   301713710  1682000906   301713710 "top_dir/Vtop__Trace__0__Slow.cpp"
T      5308 38715705993  1682000906   286713126  1682000906   286713126 "top_dir/Vtop___024root.h"
T      4304 38715705997  1682000906   295713476  1682000906   295713476 "top_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833 38715705995  1682000906   290713282  1682000906   290713282 "top_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     70101 38715705998  1682000906   298713593  1682000906   298713593 "top_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     58529 38715705996  1682000906   293713399  1682000906   293713399 "top_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614 38715705994  1682000906   288713204  1682000906   288713204 "top_dir/Vtop___024root__Slow.cpp"
T       643 38702670622  1682000906   308713983  1682000906   308713983 "top_dir/Vtop__ver.d"
T         0        0  1682000906   308713983  1682000906   308713983 "top_dir/Vtop__verFiles.dat"
T      1682 38715706002  1682000906   304713827  1682000906   304713827 "top_dir/Vtop_classes.mk"
